docker run --rm -v /Users/andrewang/work/aoc_2025:/workspace -w /workspace/day4/hw ecp5-toolchain make -f run_cocotb.mk
rm -f results.xml
"make" -f run_cocotb.mk results.xml
make[1]: Entering directory '/workspace/day4/hw'
/opt/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.1.0.dev0+41564633-py3.11-linux-x64.egg/cocotb_tools/makefiles/simulators/Makefile.icarus:66: Using MODULE is deprecated, please use COCOTB_TEST_MODULES instead.
V: Found at Row         17 Col          3
V: Found at Row         17 Col         11
V: Found at Row         17 Col         14
V: Found at Row         17 Col         47
V: Found at Row         17 Col         51
V: Found at Row         17 Col         53
V: Found at Row         17 Col         72
V: Found at Row         17 Col         84
V: Found at Row         17 Col         86
V: Found at Row         17 Col        120
V: Found at Row         17 Col        122
V: Found at Row         17 Col        130
V: Found at Row         18 Col          0
V: Found at Row         18 Col         42
V: Found at Row         18 Col         53
V: Found at Row         18 Col         66
V: Found at Row         18 Col         67
V: Found at Row         18 Col        118
V: Found at Row         18 Col        123
V: Found at Row         18 Col        128
V: Found at Row         19 Col         10
V: Found at Row         19 Col         13
V: Found at Row         19 Col         21
V: Found at Row         19 Col         23
V: Found at Row         19 Col         25
V: Found at Row         19 Col         54
V: Found at Row         19 Col         65
V: Found at Row         19 Col         73
V: Found at Row         19 Col         88
V: Found at Row         19 Col        112
V: Found at Row         19 Col        120
V: Found at Row         19 Col        121
V: Found at Row         19 Col        135
V: Found at Row         20 Col          0
V: Found at Row         20 Col          6
V: Found at Row         20 Col         12
V: Found at Row         20 Col         13
V: Found at Row         20 Col         23
V: Found at Row         20 Col         42
V: Found at Row         20 Col         74
V: Found at Row         20 Col         88
V: Found at Row         20 Col        123
V: Found at Row         20 Col        125
V: Found at Row         20 Col        128
V: Found at Row         20 Col        130
V: Found at Row         20 Col        131
V: Found at Row         21 Col         20
V: Found at Row         21 Col         22
V: Found at Row         21 Col        102
V: Found at Row         21 Col        121
V: Found at Row         21 Col        133
V: Found at Row         22 Col          5
V: Found at Row         22 Col        115
V: Found at Row         23 Col         36
V: Found at Row         23 Col         45
V: Found at Row         23 Col        112
V: Found at Row         23 Col        117
V: Found at Row         23 Col        125
V: Found at Row         23 Col        127
V: Found at Row         24 Col          0
V: Found at Row         24 Col         17
V: Found at Row         24 Col         19
V: Found at Row         24 Col         80
V: Found at Row         24 Col         81
V: Found at Row         24 Col        103
V: Found at Row         24 Col        114
V: Found at Row         24 Col        115
V: Found at Row         25 Col          0
V: Found at Row         25 Col         20
V: Found at Row         25 Col         37
V: Found at Row         25 Col         64
V: Found at Row         25 Col         65
V: Found at Row         25 Col         69
V: Found at Row         25 Col         75
V: Found at Row         25 Col         77
V: Found at Row         25 Col         90
V: Found at Row         25 Col         91
V: Found at Row         25 Col         93
V: Found at Row         26 Col          6
V: Found at Row         26 Col         12
V: Found at Row         26 Col         14
V: Found at Row         26 Col         17
V: Found at Row         26 Col         18
V: Found at Row         26 Col         19
V: Found at Row         26 Col         22
V: Found at Row         26 Col         78
V: Found at Row         26 Col         86
V: Found at Row         26 Col        114
V: Found at Row         26 Col        116
V: Found at Row         27 Col          3
V: Found at Row         27 Col         62
V: Found at Row         27 Col         76
V: Found at Row         27 Col         80
V: Found at Row         27 Col         91
V: Found at Row         27 Col         94
V: Found at Row         27 Col        108
V: Found at Row         28 Col          0
V: Found at Row         28 Col         21
V: Found at Row         28 Col         22
V: Found at Row         28 Col         81
V: Found at Row         28 Col        114
V: Found at Row         28 Col        116
V: Found at Row         29 Col          2
V: Found at Row         29 Col          4
V: Found at Row         29 Col          5
V: Found at Row         29 Col          6
V: Found at Row         29 Col          8
V: Found at Row         29 Col         62
V: Found at Row         29 Col        121
V: Found at Row         30 Col          8
V: Found at Row         30 Col         22
V: Found at Row         30 Col         35
V: Found at Row         30 Col        110
V: Found at Row         30 Col        114
V: Found at Row         31 Col          0
V: Found at Row         31 Col          4
V: Found at Row         31 Col         34
V: Found at Row         31 Col        101
V: Found at Row         31 Col        119
V: Found at Row         31 Col        122
V: Found at Row         32 Col          6
V: Found at Row         32 Col         67
V: Found at Row         32 Col         99
V: Found at Row         32 Col        101
V: Found at Row         32 Col        108
V: Found at Row         32 Col        109
V: Found at Row         32 Col        130
V: Found at Row         33 Col          0
V: Found at Row         33 Col         42
V: Found at Row         33 Col         44
V: Found at Row         33 Col         57
V: Found at Row         33 Col         86
V: Found at Row         33 Col         90
V: Found at Row         33 Col         92
V: Found at Row         33 Col        103
V: Found at Row         33 Col        119
V: Found at Row         33 Col        133
V: Found at Row         34 Col          0
V: Found at Row         34 Col         26
V: Found at Row         34 Col         59
V: Found at Row         34 Col         61
V: Found at Row         34 Col         97
V: Found at Row         34 Col         98
V: Found at Row         34 Col         99
V: Found at Row         34 Col        101
V: Found at Row         34 Col        109
V: Found at Row         35 Col          0
V: Found at Row         35 Col         17
V: Found at Row         35 Col         28
V: Found at Row         35 Col         34
V: Found at Row         35 Col         37
V: Found at Row         35 Col         44
V: Found at Row         35 Col         50
V: Found at Row         35 Col        103
V: Found at Row         35 Col        105
V: Found at Row         36 Col          2
V: Found at Row         36 Col         26
V: Found at Row         36 Col         39
V: Found at Row         36 Col         41
V: Found at Row         36 Col         53
V: Found at Row         36 Col         95
V: Found at Row         36 Col         96
V: Found at Row         36 Col         98
V: Found at Row         36 Col        126
V: Found at Row         37 Col          0
V: Found at Row         37 Col         22
V: Found at Row         37 Col         35
V: Found at Row         37 Col         39
V: Found at Row         37 Col         56
V: Found at Row         37 Col         78
V: Found at Row         37 Col        106
V: Found at Row         37 Col        115
V: Found at Row         37 Col        126
V: Found at Row         38 Col         24
V: Found at Row         38 Col         41
V: Found at Row         38 Col         48
V: Found at Row         38 Col         49
V: Found at Row         38 Col         53
V: Found at Row         38 Col         54
V: Found at Row         38 Col         56
V: Found at Row         38 Col         58
V: Found at Row         38 Col         76
V: Found at Row         38 Col        114
V: Found at Row         38 Col        115
V: Found at Row         38 Col        131
V: Found at Row         39 Col          0
V: Found at Row         39 Col         21
V: Found at Row         39 Col         57
V: Found at Row         39 Col         96
V: Found at Row         39 Col        107
V: Found at Row         39 Col        124
V: Found at Row         40 Col         17
V: Found at Row         40 Col         50
V: Found at Row         40 Col         92
V: Found at Row         40 Col        109
V: Found at Row         40 Col        127
V: Found at Row         40 Col        131
V: Found at Row         40 Col        132
V: Found at Row         41 Col          0
V: Found at Row         41 Col          8
V: Found at Row         41 Col         36
V: Found at Row         41 Col         38
V: Found at Row         41 Col         96
V: Found at Row         41 Col         97
V: Found at Row         41 Col         99
V: Found at Row         41 Col        120
V: Found at Row         41 Col        124
V: Found at Row         41 Col        129
V: Found at Row         42 Col         10
V: Found at Row         42 Col         37
V: Found at Row         42 Col         40
V: Found at Row         42 Col         42
V: Found at Row         42 Col         67
V: Found at Row         42 Col         69
V: Found at Row         42 Col        100
V: Found at Row         42 Col        131
V: Found at Row         43 Col          0
V: Found at Row         43 Col         31
V: Found at Row         43 Col         34
V: Found at Row         43 Col         35
V: Found at Row         43 Col         37
V: Found at Row         43 Col         40
V: Found at Row         43 Col         75
V: Found at Row         43 Col         78
V: Found at Row         43 Col         80
V: Found at Row         43 Col        103
V: Found at Row         43 Col        104
V: Found at Row         43 Col        118
V: Found at Row         43 Col        119
V: Found at Row         43 Col        121
V: Found at Row         43 Col        126
V: Found at Row         43 Col        128
V: Found at Row         43 Col        129
V: Found at Row         44 Col          4
V: Found at Row         44 Col          6
V: Found at Row         44 Col         42
V: Found at Row         44 Col         67
V: Found at Row         44 Col         78
V: Found at Row         44 Col         98
V: Found at Row         44 Col        100
V: Found at Row         44 Col        124
V: Found at Row         45 Col          0
V: Found at Row         45 Col          6
V: Found at Row         45 Col         31
V: Found at Row         45 Col         33
V: Found at Row         45 Col         34
V: Found at Row         45 Col         36
V: Found at Row         45 Col         37
V: Found at Row         45 Col         74
V: Found at Row         45 Col         76
V: Found at Row         45 Col         78
V: Found at Row         45 Col         84
V: Found at Row         45 Col         91
V: Found at Row         45 Col         93
V: Found at Row         45 Col        132
V: Found at Row         46 Col          0
V: Found at Row         46 Col          5
V: Found at Row         46 Col          8
V: Found at Row         46 Col         11
V: Found at Row         46 Col         17
V: Found at Row         46 Col         18
V: Found at Row         46 Col         22
V: Found at Row         46 Col         81
V: Found at Row         46 Col         83
V: Found at Row         46 Col         91
V: Found at Row         46 Col         96
V: Found at Row         46 Col         98
V: Found at Row         46 Col        124
V: Found at Row         47 Col          5
V: Found at Row         47 Col         33
V: Found at Row         47 Col         74
V: Found at Row         47 Col         89
V: Found at Row         47 Col         92
V: Found at Row         47 Col         94
V: Found at Row         47 Col        110
V: Found at Row         47 Col        112
V: Found at Row         47 Col        118
V: Found at Row         47 Col        119
V: Found at Row         47 Col        125
V: Found at Row         48 Col          0
V: Found at Row         48 Col          8
V: Found at Row         48 Col         18
V: Found at Row         48 Col         22
V: Found at Row         48 Col         24
V: Found at Row         48 Col         26
V: Found at Row         48 Col         37
V: Found at Row         48 Col         74
V: Found at Row         48 Col         83
V: Found at Row         48 Col         90
V: Found at Row         48 Col         91
V: Found at Row         48 Col        106
V: Found at Row         48 Col        107
V: Found at Row         48 Col        110
V: Found at Row         48 Col        131
V: Found at Row         49 Col          0
V: Found at Row         49 Col          5
V: Found at Row         49 Col         39
V: Found at Row         49 Col         40
V: Found at Row         49 Col         44
V: Found at Row         49 Col         66
V: Found at Row         49 Col         83
V: Found at Row         49 Col         93
V: Found at Row         49 Col         95
V: Found at Row         49 Col         97
V: Found at Row         49 Col        109
V: Found at Row         49 Col        119
V: Found at Row         49 Col        131
V: Found at Row         50 Col         23
V: Found at Row         50 Col         25
V: Found at Row         50 Col         30
V: Found at Row         50 Col         42
V: Found at Row         50 Col         64
V: Found at Row         50 Col         74
V: Found at Row         50 Col         75
V: Found at Row         50 Col        130
V: Found at Row         51 Col          0
V: Found at Row         51 Col         14
V: Found at Row         51 Col         15
V: Found at Row         51 Col         44
V: Found at Row         51 Col         53
V: Found at Row         51 Col         59
V: Found at Row         51 Col         60
V: Found at Row         51 Col         62
V: Found at Row         51 Col         64
V: Found at Row         51 Col         66
V: Found at Row         51 Col         83
V: Found at Row         51 Col         96
V: Found at Row         51 Col        119
V: Found at Row         51 Col        130
V: Found at Row         52 Col         13
V: Found at Row         52 Col         30
V: Found at Row         52 Col         41
V: Found at Row         52 Col         46
V: Found at Row         52 Col         47
V: Found at Row         52 Col         53
V: Found at Row         52 Col         54
V: Found at Row         52 Col         62
V: Found at Row         52 Col         75
V: Found at Row         52 Col        108
V: Found at Row         52 Col        110
V: Found at Row         52 Col        117
V: Found at Row         52 Col        119
V: Found at Row         53 Col          1
V: Found at Row         53 Col         19
V: Found at Row         53 Col         22
V: Found at Row         53 Col         52
V: Found at Row         53 Col         55
V: Found at Row         53 Col         57
V: Found at Row         53 Col         60
V: Found at Row         53 Col        136
V: Found at Row         54 Col          1
V: Found at Row         54 Col         14
V: Found at Row         54 Col         36
V: Found at Row         54 Col         39
V: Found at Row         54 Col         40
V: Found at Row         54 Col         46
V: Found at Row         54 Col         66
V: Found at Row         54 Col        107
V: Found at Row         54 Col        108
V: Found at Row         55 Col          0
V: Found at Row         55 Col          1
V: Found at Row         55 Col         18
V: Found at Row         55 Col         20
V: Found at Row         55 Col         30
V: Found at Row         55 Col         32
V: Found at Row         55 Col         51
V: Found at Row         55 Col         56
V: Found at Row         55 Col         58
V: Found at Row         55 Col         68
V: Found at Row         55 Col         72
V: Found at Row         55 Col        110
V: Found at Row         56 Col         37
V: Found at Row         56 Col         69
V: Found at Row         56 Col        100
V: Found at Row         56 Col        112
V: Found at Row         57 Col         30
V: Found at Row         57 Col         32
V: Found at Row         57 Col         33
V: Found at Row         57 Col         34
V: Found at Row         57 Col         35
V: Found at Row         57 Col         46
V: Found at Row         57 Col         51
V: Found at Row         57 Col         82
V: Found at Row         57 Col        123
V: Found at Row         58 Col          0
V: Found at Row         58 Col         14
V: Found at Row         58 Col         66
V: Found at Row         58 Col         69
V: Found at Row         58 Col         88
V: Found at Row         58 Col        111
V: Found at Row         58 Col        123
V: Found at Row         59 Col         25
V: Found at Row         59 Col         40
V: Found at Row         59 Col         51
V: Found at Row         59 Col         53
V: Found at Row         59 Col         88
V: Found at Row         59 Col         98
V: Found at Row         60 Col          0
V: Found at Row         60 Col         37
V: Found at Row         60 Col         39
V: Found at Row         60 Col         51
V: Found at Row         60 Col         98
V: Found at Row         60 Col        125
V: Found at Row         61 Col          0
V: Found at Row         61 Col         48
V: Found at Row         61 Col         50
V: Found at Row         61 Col        123
V: Found at Row         61 Col        130
V: Found at Row         62 Col          0
V: Found at Row         62 Col         13
V: Found at Row         62 Col         32
V: Found at Row         62 Col         40
V: Found at Row         62 Col         50
V: Found at Row         62 Col         79
V: Found at Row         62 Col        128
V: Found at Row         63 Col          0
V: Found at Row         63 Col         67
V: Found at Row         63 Col        109
V: Found at Row         63 Col        120
V: Found at Row         64 Col          0
V: Found at Row         64 Col         12
V: Found at Row         64 Col         13
V: Found at Row         64 Col         15
V: Found at Row         64 Col         33
V: Found at Row         64 Col         41
V: Found at Row         64 Col         42
V: Found at Row         64 Col         75
V: Found at Row         64 Col         88
V: Found at Row         64 Col         91
V: Found at Row         64 Col        111
V: Found at Row         65 Col         15
V: Found at Row         65 Col         17
V: Found at Row         65 Col         28
V: Found at Row         65 Col         58
V: Found at Row         65 Col         76
V: Found at Row         65 Col        109
V: Found at Row         66 Col          0
V: Found at Row         66 Col          4
V: Found at Row         66 Col         11
V: Found at Row         66 Col         13
V: Found at Row         66 Col         31
V: Found at Row         66 Col         60
V: Found at Row         67 Col         26
V: Found at Row         67 Col         90
V: Found at Row         67 Col         92
V: Found at Row         67 Col        123
V: Found at Row         68 Col         19
V: Found at Row         68 Col         22
V: Found at Row         68 Col         23
V: Found at Row         68 Col         44
V: Found at Row         68 Col         49
V: Found at Row         68 Col         92
V: Found at Row         68 Col         94
V: Found at Row         69 Col         16
V: Found at Row         69 Col         26
V: Found at Row         69 Col         47
V: Found at Row         69 Col         79
V: Found at Row         69 Col         86
V: Found at Row         69 Col         90
V: Found at Row         69 Col         91
V: Found at Row         69 Col         92
V: Found at Row         69 Col        115
V: Found at Row         69 Col        123
V: Found at Row         70 Col          0
V: Found at Row         70 Col         18
V: Found at Row         70 Col         23
V: Found at Row         70 Col         43
V: Found at Row         70 Col         55
V: Found at Row         70 Col         81
V: Found at Row         70 Col         93
V: Found at Row         70 Col        113
V: Found at Row         70 Col        115
V: Found at Row         70 Col        130
V: Found at Row         71 Col         10
V: Found at Row         71 Col         11
V: Found at Row         71 Col         16
V: Found at Row         71 Col         20
V: Found at Row         71 Col         22
V: Found at Row         71 Col         36
V: Found at Row         71 Col         37
V: Found at Row         71 Col         41
V: Found at Row         71 Col         42
V: Found at Row         71 Col         47
V: Found at Row         71 Col         52
V: Found at Row         71 Col         68
V: Found at Row         71 Col         70
V: Found at Row         71 Col         75
V: Found at Row         71 Col         79
V: Found at Row         71 Col         85
V: Found at Row         71 Col         90
V: Found at Row         71 Col         92
V: Found at Row         71 Col         94
V: Found at Row         71 Col         99
V: Found at Row         71 Col        121
V: Found at Row         71 Col        123
V: Found at Row         72 Col          0
V: Found at Row         72 Col          3
V: Found at Row         72 Col         54
V: Found at Row         72 Col         55
V: Found at Row         72 Col         57
V: Found at Row         72 Col         97
V: Found at Row         72 Col         99
V: Found at Row         72 Col        103
V: Found at Row         72 Col        114
V: Found at Row         72 Col        119
V: Found at Row         72 Col        131
V: Found at Row         72 Col        133
V: Found at Row         73 Col         13
V: Found at Row         73 Col         21
V: Found at Row         73 Col         38
V: Found at Row         73 Col         43
V: Found at Row         73 Col         53
V: Found at Row         73 Col         96
V: Found at Row         73 Col        108
V: Found at Row         73 Col        121
V: Found at Row         74 Col          2
V: Found at Row         74 Col         42
V: Found at Row         74 Col         43
V: Found at Row         74 Col         45
V: Found at Row         74 Col         47
V: Found at Row         74 Col         88
V: Found at Row         74 Col         97
V: Found at Row         74 Col        120
V: Found at Row         74 Col        127
V: Found at Row         74 Col        132
V: Found at Row         75 Col          0
V: Found at Row         75 Col          4
V: Found at Row         75 Col          8
V: Found at Row         75 Col         16
V: Found at Row         75 Col         37
V: Found at Row         75 Col         52
V: Found at Row         75 Col         77
V: Found at Row         75 Col         82
V: Found at Row         75 Col         98
V: Found at Row         75 Col        121
V: Found at Row         75 Col        126
V: Found at Row         76 Col          0
V: Found at Row         76 Col         22
V: Found at Row         76 Col         23
V: Found at Row         76 Col         30
V: Found at Row         76 Col         36
V: Found at Row         76 Col         42
V: Found at Row         76 Col         48
V: Found at Row         76 Col         50
V: Found at Row         76 Col         51
V: Found at Row         76 Col         52
V: Found at Row         76 Col         96
V: Found at Row         76 Col        135
V: Found at Row         77 Col          7
V: Found at Row         77 Col          8
V: Found at Row         77 Col          9
V: Found at Row         77 Col         14
V: Found at Row         77 Col         30
V: Found at Row         77 Col         36
V: Found at Row         77 Col         79
V: Found at Row         77 Col        122
V: Found at Row         77 Col        124
V: Found at Row         77 Col        130
V: Found at Row         78 Col          0
V: Found at Row         78 Col         11
V: Found at Row         78 Col         12
V: Found at Row         78 Col         64
V: Found at Row         78 Col         87
V: Found at Row         78 Col         89
V: Found at Row         78 Col         91
V: Found at Row         78 Col        112
V: Found at Row         78 Col        113
V: Found at Row         78 Col        114
V: Found at Row         79 Col         23
V: Found at Row         79 Col         69
V: Found at Row         79 Col         78
V: Found at Row         79 Col         80
V: Found at Row         79 Col        123
V: Found at Row         80 Col          0
V: Found at Row         80 Col         50
V: Found at Row         80 Col         59
V: Found at Row         80 Col         69
V: Found at Row         80 Col         71
V: Found at Row         80 Col         82
V: Found at Row         80 Col         84
V: Found at Row         80 Col         87
V: Found at Row         80 Col         89
V: Found at Row         80 Col         95
V: Found at Row         80 Col        116
V: Found at Row         80 Col        122
V: Found at Row         81 Col          2
V: Found at Row         81 Col          4
V: Found at Row         81 Col         21
V: Found at Row         81 Col         22
V: Found at Row         81 Col         24
V: Found at Row         81 Col         50
V: Found at Row         81 Col         56
V: Found at Row         81 Col         59
V: Found at Row         81 Col         69
V: Found at Row         81 Col         93
V: Found at Row         81 Col        103
V: Found at Row         82 Col          6
V: Found at Row         82 Col         58
V: Found at Row         82 Col         60
V: Found at Row         82 Col         69
V: Found at Row         82 Col         71
V: Found at Row         82 Col        105
V: Found at Row         82 Col        112
V: Found at Row         82 Col        117
V: Found at Row         83 Col          5
V: Found at Row         83 Col         20
V: Found at Row         83 Col         69
V: Found at Row         83 Col         93
V: Found at Row         83 Col        129
V: Found at Row         83 Col        132
V: Found at Row         83 Col        135
V: Found at Row         84 Col          0
V: Found at Row         84 Col          3
V: Found at Row         84 Col         16
V: Found at Row         84 Col         31
V: Found at Row         84 Col         89
V: Found at Row         84 Col         90
V: Found at Row         84 Col        100
V: Found at Row         84 Col        101
V: Found at Row         84 Col        112
V: Found at Row         84 Col        132
V: Found at Row         84 Col        133
V: Found at Row         84 Col        135
V: Found at Row         85 Col         11
V: Found at Row         85 Col         48
V: Found at Row         85 Col         50
V: Found at Row         85 Col         66
V: Found at Row         85 Col         71
V: Found at Row         85 Col         87
V: Found at Row         85 Col         92
V: Found at Row         85 Col         95
V: Found at Row         85 Col         96
V: Found at Row         85 Col         98
V: Found at Row         85 Col         99
V: Found at Row         85 Col        111
V: Found at Row         85 Col        126
V: Found at Row         85 Col        131
V: Found at Row         86 Col         50
V: Found at Row         86 Col         54
V: Found at Row         86 Col         68
V: Found at Row         86 Col        101
V: Found at Row         86 Col        109
V: Found at Row         86 Col        118
V: Found at Row         86 Col        126
V: Found at Row         87 Col         11
V: Found at Row         87 Col         70
V: Found at Row         87 Col         97
V: Found at Row         87 Col        100
V: Found at Row         87 Col        111
V: Found at Row         87 Col        126
V: Found at Row         88 Col          0
V: Found at Row         88 Col         54
V: Found at Row         88 Col         60
V: Found at Row         88 Col        102
V: Found at Row         88 Col        105
V: Found at Row         88 Col        118
V: Found at Row         88 Col        120
V: Found at Row         89 Col         12
V: Found at Row         89 Col         15
V: Found at Row         89 Col         26
V: Found at Row         89 Col         28
V: Found at Row         89 Col         30
V: Found at Row         89 Col         35
V: Found at Row         89 Col         54
V: Found at Row         89 Col         62
V: Found at Row         89 Col         64
V: Found at Row         89 Col        101
V: Found at Row         89 Col        105
V: Found at Row         89 Col        107
V: Found at Row         89 Col        109
V: Found at Row         89 Col        136
V: Found at Row         90 Col          0
V: Found at Row         90 Col         38
V: Found at Row         90 Col         48
V: Found at Row         90 Col         77
V: Found at Row         90 Col         93
V: Found at Row         90 Col         95
V: Found at Row         90 Col        102
V: Found at Row         90 Col        103
V: Found at Row         90 Col        109
V: Found at Row         91 Col         21
V: Found at Row         91 Col         26
V: Found at Row         91 Col         27
V: Found at Row         91 Col         28
V: Found at Row         91 Col         62
V: Found at Row         91 Col         74
V: Found at Row         91 Col         76
V: Found at Row         91 Col         92
V: Found at Row         91 Col        103
V: Found at Row         91 Col        105
V: Found at Row         91 Col        107
V: Found at Row         91 Col        136
V: Found at Row         92 Col         67
V: Found at Row         92 Col         74
V: Found at Row         92 Col         79
V: Found at Row         92 Col         94
V: Found at Row         92 Col        103
V: Found at Row         92 Col        109
V: Found at Row         92 Col        130
V: Found at Row         92 Col        134
V: Found at Row         92 Col        136
V: Found at Row         93 Col          4
V: Found at Row         93 Col         22
V: Found at Row         93 Col         25
V: Found at Row         93 Col         44
V: Found at Row         93 Col         46
V: Found at Row         93 Col         67
V: Found at Row         93 Col         91
V: Found at Row         93 Col         96
V: Found at Row         93 Col         98
V: Found at Row         93 Col        107
V: Found at Row         93 Col        129
V: Found at Row         93 Col        134
V: Found at Row         93 Col        136
V: Found at Row         94 Col          6
V: Found at Row         94 Col         25
V: Found at Row         94 Col         47
V: Found at Row         94 Col         49
V: Found at Row         94 Col         51
V: Found at Row         94 Col         89
V: Found at Row         94 Col         97
V: Found at Row         94 Col        110
V: Found at Row         94 Col        112
V: Found at Row         95 Col          0
V: Found at Row         95 Col          4
V: Found at Row         95 Col          7
V: Found at Row         95 Col         42
V: Found at Row         95 Col         43
V: Found at Row         95 Col         45
V: Found at Row         95 Col         47
V: Found at Row         95 Col         53
V: Found at Row         95 Col         56
V: Found at Row         95 Col         86
V: Found at Row         95 Col         97
V: Found at Row         95 Col        114
V: Found at Row         95 Col        116
V: Found at Row         95 Col        121
V: Found at Row         96 Col          0
V: Found at Row         96 Col          9
V: Found at Row         96 Col         10
V: Found at Row         96 Col         11
V: Found at Row         96 Col         18
V: Found at Row         96 Col         49
V: Found at Row         96 Col         51
V: Found at Row         96 Col         55
V: Found at Row         96 Col         63
V: Found at Row         96 Col        106
V: Found at Row         96 Col        111
V: Found at Row         96 Col        135
V: Found at Row         97 Col         13
V: Found at Row         97 Col         32
V: Found at Row         97 Col         34
V: Found at Row         97 Col         36
V: Found at Row         97 Col         37
V: Found at Row         97 Col         47
V: Found at Row         97 Col         65
V: Found at Row         97 Col         67
V: Found at Row         97 Col         72
V: Found at Row         97 Col         73
V: Found at Row         97 Col         86
V: Found at Row         97 Col         87
V: Found at Row         97 Col         90
V: Found at Row         97 Col        135
V: Found at Row         98 Col          0
V: Found at Row         98 Col          4
V: Found at Row         98 Col          9
V: Found at Row         98 Col         11
V: Found at Row         98 Col         12
V: Found at Row         98 Col         29
V: Found at Row         98 Col         40
V: Found at Row         98 Col         63
V: Found at Row         98 Col         65
V: Found at Row         98 Col         75
V: Found at Row         98 Col        134
V: Found at Row         99 Col          9
V: Found at Row         99 Col         67
V: Found at Row         99 Col         88
V: Found at Row         99 Col         90
V: Found at Row         99 Col        100
V: Found at Row         99 Col        135
V: Found at Row        100 Col          4
V: Found at Row        100 Col          9
V: Found at Row        100 Col         30
V: Found at Row        100 Col         35
V: Found at Row        100 Col         44
V: Found at Row        100 Col         74
V: Found at Row        100 Col         78
V: Found at Row        100 Col         97
V: Found at Row        100 Col        103
V: Found at Row        100 Col        134
V: Found at Row        101 Col         76
V: Found at Row        101 Col         85
V: Found at Row        101 Col         90
V: Found at Row        102 Col         25
V: Found at Row        102 Col         45
V: Found at Row        102 Col        110
V: Found at Row        102 Col        115
V: Found at Row        102 Col        132
V: Found at Row        103 Col          0
V: Found at Row        103 Col        104
V: Found at Row        103 Col        117
V: Found at Row        103 Col        132
V: Found at Row        104 Col         15
V: Found at Row        104 Col         18
V: Found at Row        104 Col         20
V: Found at Row        104 Col         27
V: Found at Row        104 Col         31
V: Found at Row        104 Col         32
V: Found at Row        104 Col         70
V: Found at Row        104 Col         96
V: Found at Row        104 Col         98
V: Found at Row        105 Col          0
V: Found at Row        105 Col         15
V: Found at Row        105 Col         43
V: Found at Row        105 Col         44
V: Found at Row        105 Col         46
V: Found at Row        105 Col         48
V: Found at Row        105 Col         53
V: Found at Row        105 Col         60
V: Found at Row        105 Col         90
V: Found at Row        105 Col        134
V: Found at Row        106 Col          4
V: Found at Row        106 Col         13
V: Found at Row        106 Col         31
V: Found at Row        106 Col         36
V: Found at Row        106 Col         67
V: Found at Row        106 Col         69
V: Found at Row        106 Col         71
V: Found at Row        106 Col         88
V: Found at Row        106 Col         90
V: Found at Row        106 Col         92
V: Found at Row        106 Col        112
V: Found at Row        106 Col        119
V: Found at Row        106 Col        121
V: Found at Row        107 Col         42
V: Found at Row        107 Col         48
V: Found at Row        107 Col         56
V: Found at Row        107 Col         69
V: Found at Row        107 Col         71
V: Found at Row        107 Col         72
V: Found at Row        107 Col         86
V: Found at Row        107 Col         90
V: Found at Row        107 Col        118
V: Found at Row        107 Col        132
V: Found at Row        107 Col        134
V: Found at Row        108 Col          4
V: Found at Row        108 Col         35
V: Found at Row        108 Col         44
V: Found at Row        108 Col         72
V: Found at Row        108 Col         75
V: Found at Row        108 Col         80
V: Found at Row        108 Col         88
V: Found at Row        108 Col         90
V: Found at Row        108 Col         92
V: Found at Row        108 Col         98
V: Found at Row        108 Col        117
V: Found at Row        108 Col        119
V: Found at Row        109 Col          0
V: Found at Row        109 Col          2
V: Found at Row        109 Col         44
V: Found at Row        109 Col         49
V: Found at Row        109 Col         70
V: Found at Row        109 Col         72
V: Found at Row        109 Col         84
V: Found at Row        109 Col         86
V: Found at Row        109 Col        104
V: Found at Row        109 Col        115
V: Found at Row        109 Col        119
V: Found at Row        109 Col        121
V: Found at Row        109 Col        130
V: Found at Row        110 Col          4
V: Found at Row        110 Col          5
V: Found at Row        110 Col         15
V: Found at Row        110 Col         17
V: Found at Row        110 Col         31
V: Found at Row        110 Col         35
V: Found at Row        110 Col         68
V: Found at Row        110 Col         70
V: Found at Row        110 Col         98
V: Found at Row        110 Col        117
V: Found at Row        110 Col        120
V: Found at Row        111 Col          0
V: Found at Row        111 Col         48
V: Found at Row        111 Col         72
V: Found at Row        111 Col         83
V: Found at Row        111 Col         84
V: Found at Row        111 Col        103
V: Found at Row        111 Col        104
V: Found at Row        111 Col        106
V: Found at Row        111 Col        118
V: Found at Row        111 Col        120
V: Found at Row        111 Col        128
V: Found at Row        112 Col          6
V: Found at Row        112 Col         29
V: Found at Row        112 Col         31
V: Found at Row        112 Col         35
V: Found at Row        112 Col         36
V: Found at Row        112 Col         66
V: Found at Row        112 Col         68
V: Found at Row        112 Col         77
V: Found at Row        112 Col         79
V: Found at Row        112 Col        126
V: Found at Row        113 Col          0
V: Found at Row        113 Col          4
V: Found at Row        113 Col         34
V: Found at Row        113 Col         42
V: Found at Row        113 Col         64
V: Found at Row        113 Col        101
V: Found at Row        113 Col        102
V: Found at Row        113 Col        104
V: Found at Row        113 Col        105
V: Found at Row        113 Col        128
V: Found at Row        114 Col          5
V: Found at Row        114 Col         13
V: Found at Row        114 Col         15
V: Found at Row        114 Col         22
V: Found at Row        114 Col         28
